,KOR,ENG,
NAME_PLAYER,로봇,Robot,
NAME_SOWRD,소드,Sword,
NAME_MING,밍,Ming,
NAME_DABONG,다봉,Dabong,
NAME_PIGGY,돼지새끼,Piggy,
NAME_GONYONG,고뇽,GoNyong,
NAME_MINUM,미눔,Minum,
NAME_SYONG,셩,Syong,
NAME_HWAN,환,Hwan,
NAME_ADULT,엉인,Jeo Adult,
NAME_YSS,ㅇㅅㅅ,Y.S.S.,
NAME_PURPLE,보라,Purple,
NAME_NUREONG,누렁이,Nureong,
,,,
NAME_DIGITALART,아트쌤,Art T.,
NAME_SCIENCE,과학쌤,Science T.,
NAME_PE,체육쌤,P.E T.,
NAME_MATH,수학쌤,Math T.,
NAME_MUSIC,음악쌤,Music T.,
NAME_SOCIAL,사회쌤,Social T.,
NAME_COUNSELOR,상담쌤,Counselor,
NAME_CLUE,창체쌤,Club T.,
NAME_CHICK,병아리쌤,Mr. Chick,
NAME_HOMEROOM,담임쌤,Class T.,
,,,
,,,
,,,
,음감정,,
,정신 캡사이신,,
,,,
,,,
ROOM_CLASS_GROUP,민호승성시현,Dumbasss,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
DAY_1,,,
,,,
DAY1_CHAT_M_01,으아아아아아!!!,Aaaahhh!!!,
DAY1_CHAT_M_02,버스 *발!!!!!,"The bus, f*ck!!!!!",
DAY1_CHAT_M_03,ㅇ락ㄲ광ㄲ각ㄲ삭,AklsSKkdsgjag,
DAY1_CHAT_M_04,*발 그냥 뛰어갈거야!!!,"Screw it, I’m just running!!!",
DAY1_CHAT_M_05,ㅈ댓다,I’m screwed.,
DAY1_CHAT_M_06,아트 숙제 크로키 공책,My sketchbook for art Homework...,
DAY1_CHAT_M_07,오늘제출해야되는데안가져왔다,IwasSupposedToTurnITinTODAYbutFORGOT,
DAY1_CHAT_M_08,ㅁㄻㄴㄹㅇㄴㄻㄴㄻㄴ,Ughhhhghghghghg,
DAY1_CHAT_M_09,화팅킹...!,Fighting...!,
DAY1_CHAT_M_10,심호흡 하시오,Take a deep breath.,
DAY1_CHAT_M_11,우히히히히히힛,Hehehehehehehe,
DAY1_CHAT_M_12,우히히히ㅣㄱ,Hehehehkkk,
DAY1_CHAT_M_13,버스가 나 보고 그냥 지나침,The bus literally just passed me by.,
DAY1_CHAT_M_14,바퀴 하나씩 터트리고 싶다.,I wanna pop all its tires.,
DAY1_CHAT_M_15,그...,Well...,
DAY1_CHAT_M_16,키작아서 못봤나보지...,Maybe it didn’t see you ‘cause you’re short...,
DAY1_CHAT_M_17,ㅋㅋㅋㅋㅋㅋ,lmao,
DAY1_CHAT_M_18,미안해ㅠㅠ,Sorry T_T,
DAY1_CHAT_M_19,그런데 우리,"""But hey, we""",
DAY1_CHAT_M_20,방학 언제임?,When’s vacation?,
DAY1_CHAT_M_21,이번주 금요일,This Friday.,
DAY1_CHAT_M_22,또 대청소 하겠지 뭐,Bet it’s another big cleanup school time again.,
DAY1_CLASSOPEN_01,이번주 금요일에 방학식이네,It’s the closing ceremony this Friday.,
DAY1_CLASSOPEN_02,이제 1학기만 더 지나면 ,"After just one more semester,",
DAY1_CLASSOPEN_03,너네들도 곧 어른이구나.,you’ll all be adults.,
DAY1_CLASSOPEN_04,말도 안돼!,No way!,
DAY1_CLASSOPEN_05,저는 아직 세금내는 법도 모르는데요...,I don’t even know how to pay taxes yet...,
DAY1_CLASSOPEN_06,세금은 나라에서 알아서 떼가^^,Taxes get taken care of automatically by the government ^^,
DAY1_CLASSOPEN_07,헐,Whoa.,
DAY1_CLASSOPEN_08,세상에,Oh my gosh,
DAY1_CLASSOPEN_09,충격적이다.,That’s... shocking.,
DAY1_CLASSOPEN_10,허억…저 지각이에요…?,Wait.. I’m late?!,
DAY1_CLASSOPEN_11,어 21분이네,"Yep, 8:21.",
DAY1_CLASSOPEN_12,지각비 500원,That’s a 500 won late fee.,
DAY1_CLASSOPEN_13,학급통장이 아주 두둑해지겠구나.,Our class fund’s gonna be rich at this rate.,
DAY1_CLASSOPEN_14,안돼!!!,Nooo!!!,
DAY1_CLASSOPEN_15,아잉 나이스~,Ah~ nice.,
DAY1_CLASSOPEN_16,아침 조회 끝.,Morning homeroom’s over.,
DAY1_CLASSOPEN_17,수업 하러가라,Go to class!,
SOCIAL_OPEN_01,여러분 안녕하세요~,,
SOCIAL_OPEN_02,오늘이 이번학기 마지막 수업이죠?,,
SOCIAL_OPEN_03,네,,
SOCIAL_OPEN_04,저희 수업해요?,,
SOCIAL_OPEN_05,수업 해야지 그럼~,,
SOCIAL_OPEN_06,영화봐요!,,
SOCIAL_OPEN_07,에이 놀아요!!,,
