Conversation_ID,Order,Speaker_ID,Line_ID
DAY1_CHAT_M,0,NAME_GONYONG,DAY1_CHAT_M_01
DAY1_CHAT_M,1,NAME_GONYONG,DAY1_CHAT_M_02
DAY1_CHAT_M,2,NAME_GONYONG,DAY1_CHAT_M_03
DAY1_CHAT_M,3,NAME_GONYONG,DAY1_CHAT_M_04
DAY1_CHAT_M,4,NAME_MINUM,DAY1_CHAT_M_05
DAY1_CHAT_M,5,NAME_MINUM,DAY1_CHAT_M_06
DAY1_CHAT_M,6,NAME_MINUM,DAY1_CHAT_M_07
DAY1_CHAT_M,7,NAME_MINUM,DAY1_CHAT_M_08
DAY1_CHAT_M,8,NAME_SOWRD,DAY1_CHAT_M_09
DAY1_CHAT_M,9,NAME_PLAYER,DAY1_CHAT_M_10
DAY1_CHAT_M,10,NAME_MINUM,DAY1_CHAT_M_11
DAY1_CHAT_M,11,NAME_MINUM,DAY1_CHAT_M_12
DAY1_CHAT_M,12,NAME_MING,DAY1_CHAT_M_13
DAY1_CHAT_M,13,NAME_MING,DAY1_CHAT_M_14
DAY1_CHAT_M,14,NAME_SOWRD,DAY1_CHAT_M_15
DAY1_CHAT_M,15,NAME_SOWRD,DAY1_CHAT_M_16
DAY1_CHAT_M,16,NAME_SOWRD,DAY1_CHAT_M_17
DAY1_CHAT_M,17,NAME_SOWRD,DAY1_CHAT_M_18
DAY1_CHAT_M,18,NAME_PIGGY,DAY1_CHAT_M_19
DAY1_CHAT_M,19,NAME_PIGGY,DAY1_CHAT_M_20
DAY1_CHAT_M,20,NAME_PLAYER,DAY1_CHAT_M_21
DAY1_CHAT_M,21,NAME_PLAYER,DAY1_CHAT_M_21
DAY1_CLASSOPEN,0,NAME_HOMEROOM,DAY1_CLASSOPEN_01
DAY1_CLASSOPEN,1,NAME_HOMEROOM,DAY1_CLASSOPEN_02
DAY1_CLASSOPEN,2,NAME_HOMEROOM,DAY1_CLASSOPEN_03
DAY1_CLASSOPEN,3,NAME_MINUM,DAY1_CLASSOPEN_04
DAY1_CLASSOPEN,4,NAME_PLAYER,DAY1_CLASSOPEN_05
DAY1_CLASSOPEN,5,NAME_HOMEROOM,DAY1_CLASSOPEN_06
DAY1_CLASSOPEN,6,NAME_PLAYER,DAY1_CLASSOPEN_07
